/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.23
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -20.25
 -- right : 0.00
 -- None : 1.82
 -- left : -19.58

('left', 'red', 'right', 'forward', None)
 -- forward : -19.53
 -- right : -10.22
 -- None : 1.97
 -- left : -19.79

('right', 'red', None, 'forward', 'right')
 -- forward : -20.25
 -- right : -10.44
 -- None : 1.48
 -- left : -20.41

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -4.87
 -- right : 0.00
 -- None : 1.80
 -- left : -4.89

('left', 'red', None, 'forward', None)
 -- forward : -20.50
 -- right : -10.38
 -- None : 1.25
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : -10.50

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.85

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.82
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.43
 -- None : 1.07
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -10.16
 -- None : 1.56
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.05
 -- right : -0.07
 -- None : -2.87
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -19.97
 -- right : -10.05
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : -0.21
 -- right : 2.49
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.55

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.67
 -- right : -0.17
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.10
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : -4.50

('forward', 'green', 'left', 'left', None)
 -- forward : 2.34
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.21
 -- right : -0.13
 -- None : -2.40
 -- left : -10.29

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.87
 -- right : 0.00
 -- None : -2.55
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -5.33
 -- right : -0.04
 -- None : 2.53
 -- left : -5.28

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : -5.26

('right', 'green', None, 'forward', None)
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -4.62
 -- right : 0.00
 -- None : 1.07
 -- left : -20.25

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.60
 -- None : -2.75
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.49
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 2.33
 -- None : 0.00
 -- left : -5.40

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.35
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.65

('right', 'red', None, None, 'forward')
 -- forward : -19.68
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.18
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.47

('left', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : -0.12
 -- None : 2.33
 -- left : -4.50

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 2.25
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.96
 -- right : -9.68
 -- None : 1.15
 -- left : -19.72

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -4.61
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : -0.11
 -- right : 0.00
 -- None : -2.80
 -- left : 1.69

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.03
 -- right : 0.00
 -- None : -2.48
 -- left : -9.56

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : -19.53

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.37
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.88
 -- None : -2.98
 -- left : -10.08

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.38
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.00
 -- right : -0.03
 -- None : -2.94
 -- left : -0.01

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 2.12
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : -0.11
 -- None : 0.60
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -5.33
 -- right : -0.04
 -- None : 1.83
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 2.05
 -- None : -2.72
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.58
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.94

('forward', 'green', None, 'forward', None)
 -- forward : 1.98
 -- right : 0.00
 -- None : -2.72
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -19.97
 -- right : -10.10
 -- None : 1.67
 -- left : -20.31

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -5.40
 -- right : 0.48
 -- None : 0.00
 -- left : -4.99

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.35

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : -0.11
 -- right : 0.59
 -- None : 0.00
 -- left : -10.02

('right', 'green', None, None, None)
 -- forward : -0.06
 -- right : 1.43
 -- None : -2.89
 -- left : -0.15

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.05
 -- None : -2.68
 -- left : -10.13

('left', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : -0.07
 -- None : 1.83
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.94
 -- left : -20.05

('right', 'green', 'forward', None, None)
 -- forward : 0.00
 -- right : 2.26
 -- None : -2.77
 -- left : -9.92

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.10
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.91
 -- right : -0.02
 -- None : 0.00
 -- left : -10.22

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.15
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 2.12
 -- None : -2.26
 -- left : -10.36

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.53
 -- right : 0.00
 -- None : 1.92
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.01
 -- right : -10.28
 -- None : 0.88
 -- left : -19.62

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.19
 -- right : 0.00
 -- None : -2.41
 -- left : -0.01

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.27
 -- right : -10.31
 -- None : 1.99
 -- left : -20.15

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.72
 -- right : -10.41
 -- None : 1.78
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -19.96
 -- right : -0.13
 -- None : 1.30
 -- left : -19.56

('forward', 'red', 'right', None, 'right')
 -- forward : -4.72
 -- right : 0.00
 -- None : 2.15
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : -9.68

('left', 'red', None, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -5.28
 -- right : -0.10
 -- None : 1.93
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : -0.02
 -- right : 1.34
 -- None : -2.70
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -4.84
 -- right : 0.00
 -- None : 2.17
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.56

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : -0.10
 -- None : 1.82
 -- left : -5.08

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.21
 -- None : -2.24
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.44
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.38
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -4.82
 -- right : 0.00
 -- None : 1.98
 -- left : -5.29

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.00
 -- left : 1.84

('forward', 'green', None, 'left', 'left')
 -- forward : 2.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : -0.15
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.26
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.54

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.64
 -- right : -0.27
 -- None : 1.68
 -- left : -5.20

('right', 'green', 'left', None, 'right')
 -- forward : -0.17
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : -0.06
 -- right : 1.51
 -- None : -2.32
 -- left : -9.79

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -19.55
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : -20.06

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.72
 -- right : -0.21
 -- None : -2.57
 -- left : -9.89

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : -0.11
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : -0.01
 -- right : 1.06
 -- None : 0.00
 -- left : -10.14

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.84
 -- right : 0.00
 -- None : -2.03
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : -5.03

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.19
 -- right : -10.02
 -- None : 2.69
 -- left : -20.45

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : -0.08

('forward', 'red', None, None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : -5.06

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

