/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.40
 -- right : 0.18
 -- None : -2.59
 -- left : -10.05

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : -2.77
 -- left : -17.59

('left', 'green', None, 'left', None)
 -- forward : 0.70
 -- right : 0.91
 -- None : -5.70
 -- left : 2.55

('forward', 'red', None, 'left', 'left')
 -- forward : -6.92
 -- right : 0.91
 -- None : 1.47
 -- left : -5.04

('left', 'green', 'right', None, 'forward')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : -9.96

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -4.56
 -- right : 0.96
 -- None : 0.00
 -- left : -20.40

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.06
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -37.72
 -- right : -19.36
 -- None : 2.11
 -- left : -35.49

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : -19.68

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.95
 -- left : -9.70

('forward', 'red', None, 'left', 'right')
 -- forward : -8.99
 -- right : 0.00
 -- None : 1.32
 -- left : -5.02

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.03
 -- left : 1.15

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 1.84

('right', 'red', None, 'forward', 'left')
 -- forward : -30.42
 -- right : -19.47
 -- None : 1.93
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -9.70
 -- right : 0.60
 -- None : 1.60
 -- left : -10.21

('left', 'green', None, 'right', 'left')
 -- forward : 0.56
 -- right : 1.02
 -- None : -2.42
 -- left : 1.34

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.67
 -- right : 0.00
 -- None : -3.89
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : -2.58
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.36
 -- right : 0.50
 -- None : 0.74
 -- left : 0.67

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.88
 -- right : 0.52
 -- None : 0.26
 -- left : 0.21

('right', 'red', 'left', 'left', 'right')
 -- forward : -7.38
 -- right : 0.00
 -- None : 1.46
 -- left : -7.02

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : -19.60

('right', 'red', 'left', None, None)
 -- forward : -10.46
 -- right : 1.29
 -- None : 1.22
 -- left : -9.89

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.73
 -- right : 0.18
 -- None : -2.06
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -10.01
 -- right : 0.88
 -- None : 2.11
 -- left : -9.34

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.73
 -- right : -0.00
 -- None : 2.58
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 1.09
 -- right : 1.00
 -- None : -5.24
 -- left : 0.79

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.04
 -- right : 1.31
 -- None : 0.00
 -- left : -7.58

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.96

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.27
 -- None : 0.00
 -- left : 0.94

('left', 'red', 'right', None, 'left')
 -- forward : -7.84
 -- right : 1.30
 -- None : 0.00
 -- left : -29.89

('right', 'red', 'forward', 'left', None)
 -- forward : -7.11
 -- right : 1.17
 -- None : 2.47
 -- left : -4.89

('left', 'red', 'right', None, 'forward')
 -- forward : -30.21
 -- right : 0.90
 -- None : 1.95
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.10
 -- right : 0.40
 -- None : -4.68
 -- left : 0.38

('forward', 'green', None, 'right', 'left')
 -- forward : 2.31
 -- right : 0.41
 -- None : -2.01
 -- left : 0.22

('right', 'red', None, None, 'forward')
 -- forward : -39.34
 -- right : 1.51
 -- None : 1.69
 -- left : -20.18

('left', 'red', 'forward', 'right', None)
 -- forward : -8.55
 -- right : 0.82
 -- None : 0.00
 -- left : -7.10

('left', 'green', 'left', None, 'left')
 -- forward : 0.78
 -- right : 0.78
 -- None : 0.76
 -- left : 1.03

('left', 'red', 'forward', None, None)
 -- forward : -9.52
 -- right : 0.78
 -- None : 2.00
 -- left : -9.92

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : -0.09
 -- None : 0.00
 -- left : -10.45

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.09
 -- right : 0.00
 -- None : 0.61
 -- left : -29.93

('right', 'green', None, 'left', 'left')
 -- forward : 0.55
 -- right : 0.65
 -- None : -4.78
 -- left : 0.27

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 1.04
 -- right : 1.26
 -- None : -3.79
 -- left : 2.12

('right', 'red', None, 'right', None)
 -- forward : -7.85
 -- right : 1.21
 -- None : 1.60
 -- left : -9.81

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.67
 -- right : 0.76
 -- None : -5.06
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.40
 -- right : 0.16
 -- None : 0.00
 -- left : 0.24

('left', 'green', 'left', None, 'right')
 -- forward : 0.41
 -- right : 0.57
 -- None : 0.00
 -- left : 1.08

('forward', 'green', None, None, 'left')
 -- forward : 1.95
 -- right : 0.55
 -- None : -5.14
 -- left : 0.73

('right', 'green', 'forward', 'left', None)
 -- forward : 0.42
 -- right : 2.00
 -- None : -2.76
 -- left : -17.27

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -7.64
 -- right : 0.16
 -- None : 1.19
 -- left : -8.78

('right', 'green', 'right', None, None)
 -- forward : 0.08
 -- right : 1.40
 -- None : -3.13
 -- left : -18.83

('right', 'red', 'forward', None, 'left')
 -- forward : -4.93
 -- right : 1.23
 -- None : 2.17
 -- left : -8.16

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.19
 -- right : 0.99
 -- None : -4.63
 -- left : 0.67

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.78

('forward', 'green', None, 'forward', None)
 -- forward : 2.12
 -- right : 0.81
 -- None : -4.37
 -- left : 0.79

('forward', 'red', None, 'forward', 'left')
 -- forward : -35.02
 -- right : -20.31
 -- None : 1.45
 -- left : -40.16

('left', 'green', 'right', 'right', None)
 -- forward : 0.53
 -- right : 0.27
 -- None : 0.00
 -- left : -9.80

('left', 'red', 'forward', 'left', 'left')
 -- forward : -5.33
 -- right : 1.29
 -- None : 0.00
 -- left : -5.35

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.42
 -- right : 1.51
 -- None : -5.07
 -- left : 1.31

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.61
 -- left : -10.17

('left', 'red', None, 'left', None)
 -- forward : -9.63
 -- right : 0.32
 -- None : 1.41
 -- left : -10.13

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : -20.49

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.15
 -- right : 1.61
 -- None : -5.39
 -- left : -20.68

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.82
 -- None : -0.04
 -- left : 1.17

('forward', 'green', 'forward', None, None)
 -- forward : 1.61
 -- right : 1.01
 -- None : -4.45
 -- left : -19.68

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.33
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.57
 -- right : 0.03
 -- None : 0.00
 -- left : -14.71

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 2.04
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.42
 -- right : 1.29
 -- None : 0.00
 -- left : -10.10

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.06
 -- right : 1.87
 -- None : -4.39
 -- left : 0.89

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.97
 -- None : 0.00
 -- left : -20.38

('left', 'red', 'right', 'left', 'forward')
 -- forward : -29.74
 -- right : 0.00
 -- None : 1.18
 -- left : -30.18

('forward', 'red', 'right', None, 'right')
 -- forward : -5.08
 -- right : 0.00
 -- None : 1.49
 -- left : -19.96

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.05

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.68
 -- right : -9.92
 -- None : 1.42
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.54
 -- right : 0.88
 -- None : 2.09
 -- left : -10.07

('forward', 'red', 'left', None, None)
 -- forward : -10.37
 -- right : 0.41
 -- None : 1.60
 -- left : -10.55

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.44
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.55
 -- right : 1.49
 -- None : -4.85
 -- left : 0.61

('right', 'green', 'right', 'forward', None)
 -- forward : 0.40
 -- right : 1.87
 -- None : -4.58
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.95

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.81
 -- None : -2.29
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -7.12
 -- right : 1.20
 -- None : 2.11
 -- left : -7.31

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.16
 -- left : 0.78

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.34
 -- right : 0.52
 -- None : -4.29
 -- left : 2.10

('left', 'red', 'left', None, None)
 -- forward : -10.05
 -- right : 0.62
 -- None : 1.97
 -- left : -9.69

('forward', 'red', None, 'right', None)
 -- forward : -9.43
 -- right : 0.94
 -- None : 1.59
 -- left : -9.85

('left', 'green', None, 'left', 'forward')
 -- forward : 0.78
 -- right : 1.22
 -- None : -4.51
 -- left : 2.27

('left', 'red', 'left', None, 'forward')
 -- forward : -19.78
 -- right : 0.97
 -- None : 2.07
 -- left : -36.93

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.38
 -- right : -10.21
 -- None : 1.19
 -- left : -35.42

('forward', 'red', None, 'forward', 'forward')
 -- forward : -29.92
 -- right : -19.40
 -- None : 1.78
 -- left : -37.56

('left', 'red', None, None, 'right')
 -- forward : -9.64
 -- right : 0.30
 -- None : 2.44
 -- left : -9.56

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.52
 -- right : 1.09
 -- None : 0.00
 -- left : 2.13

('left', 'green', None, 'right', 'forward')
 -- forward : 0.71
 -- right : 0.76
 -- None : -3.61
 -- left : 1.86

('forward', 'green', None, 'left', 'left')
 -- forward : 2.57
 -- right : 1.09
 -- None : -5.27
 -- left : 0.92

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.94
 -- left : -19.69

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.32
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.99
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : 2.38
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 2.09
 -- None : 0.65
 -- left : 0.40

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : -19.89

('right', 'red', 'left', 'left', None)
 -- forward : -7.14
 -- right : 1.23
 -- None : 1.42
 -- left : -4.97

('right', 'red', 'right', 'right', None)
 -- forward : -4.86
 -- right : 1.85
 -- None : 0.54
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.14
 -- right : 0.00
 -- None : -2.82
 -- left : -9.81

('left', 'red', None, 'right', 'left')
 -- forward : -5.14
 -- right : 0.56
 -- None : 1.87
 -- left : -5.10

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -10.17
 -- right : 1.66
 -- None : 1.73
 -- left : -38.66

('left', 'green', 'left', 'forward', None)
 -- forward : 0.97
 -- right : -0.04
 -- None : 0.02
 -- left : 1.97

('left', 'green', 'right', 'left', None)
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : -15.05

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.39
 -- right : -9.71
 -- None : 1.57
 -- left : -29.91

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.11
 -- right : 0.46
 -- None : 0.00
 -- left : -10.23

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.01
 -- right : -17.77
 -- None : 1.59
 -- left : -35.06

('left', 'green', None, 'left', 'left')
 -- forward : 0.71
 -- right : 0.70
 -- None : -5.00
 -- left : 2.18

('right', 'green', 'left', None, None)
 -- forward : 0.86
 -- right : 2.21
 -- None : 0.37
 -- left : 0.79

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.71
 -- right : 0.40
 -- None : 0.75
 -- left : 0.30

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.41
 -- None : -2.25
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.29
 -- right : -14.96
 -- None : 1.25
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.25
 -- right : 0.00
 -- None : -4.18
 -- left : -15.40

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.94
 -- right : 1.32
 -- None : 1.46
 -- left : -9.72

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

